{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 22.64, 'throwerY': 7.09, 'receiver': 'srueschem', 'receiverX': 4.63, 'receiverY': 9.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 30, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['msheppard', 'jmast', 'whoffenka', 'cnewell', 'moliart', 'jtowle', 'cjohnson2'], 'time': 0.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': 11.72, 'throwerY': 4.4, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmast', 'receiverX': 5.29, 'receiverY': 24.85}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': 5.29, 'throwerY': 24.85, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'moliart', 'receiverX': -1.87, 'receiverY': 31.16}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'moliart', 'throwerX': -1.87, 'throwerY': 31.16, 'turnoverX': -12.65, 'turnoverY': 36.91, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 5, 'line': ['bbergmeie', 'bmatis', 'mrehder', 'tbarcus', 'ddeclerck', 'bvohnoutk', 'mpetrovic'], 'time': 431.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'mrehder', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mrehder', 'throwerX': -10.16, 'throwerY': 60.58, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tbarcus', 'receiverX': -2.68, 'receiverY': 57.61}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tbarcus', 'throwerX': -2.68, 'throwerY': 57.61, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mpetrovic', 'receiverX': 4.22, 'receiverY': 60.45}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mpetrovic', 'throwerX': 4.22, 'throwerY': 60.45, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bvohnoutk', 'receiverX': 10.99, 'receiverY': 67.09}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bvohnoutk', 'throwerX': 10.99, 'throwerY': 67.09, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bmatis', 'receiverX': 15.5, 'receiverY': 87.03}
{'type': 19, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bmatis', 'throwerX': 15.5, 'throwerY': 87.03, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bbergmeie', 'receiverX': 19.25, 'receiverY': 107.09}
{'type': 1, 'line': ['mpetrovic', 'jkittlese', 'ddeclerck', 'mjohnson', 'clacy', 'tshope', 'nhanson'], 'time': 451.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'clacy', 'pullX': 16.09, 'pullY': 112.83, 'pullMs': 6495.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['kjohnson1', 'jklane', 'mrehder', 'bvohnoutk', 'mjordan', 'jtaylor', 'lsovellfe'], 'time': 505.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'lsovellfe', 'throwerX': -26.41, 'throwerY': 39.16, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jklane', 'receiverX': -24.48, 'receiverY': 34.77}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jklane', 'throwerX': -24.48, 'throwerY': 34.77, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mjordan', 'receiverX': 3.38, 'receiverY': 36.64}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mjordan', 'throwerX': 3.38, 'throwerY': 36.64, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtaylor', 'receiverX': 13.05, 'receiverY': 75.93}
{'type': 19, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtaylor', 'throwerX': 13.05, 'throwerY': 75.93, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mrehder', 'receiverX': 12.67, 'receiverY': 106.83}
{'type': 1, 'line': ['tbarcus', 'ddeclerck', 'tshope', 'clacy', 'mjohnson', 'nhanson', 'bmatis'], 'time': 526.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'clacy', 'pullX': 7.96, 'pullY': 108.32, 'pullMs': 5413.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'tshope', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mjohnson', 'throwerX': 0.41, 'throwerY': 70.45, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'clacy', 'receiverX': 11.06, 'receiverY': 81.35}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'clacy', 'throwerX': 11.06, 'throwerY': 81.35, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nhanson', 'receiverX': 13.83, 'receiverY': 78.25}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nhanson', 'throwerX': 13.83, 'throwerY': 78.25, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tbarcus', 'receiverX': 20.79, 'receiverY': 80.83}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tbarcus', 'throwerX': 20.79, 'throwerY': 80.83, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'clacy', 'receiverX': -1.2, 'receiverY': 84.77}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'clacy', 'throwerX': -1.2, 'throwerY': 84.77, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bmatis', 'receiverX': -11.97, 'receiverY': 96.32}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bmatis', 'throwerX': -11.97, 'throwerY': 96.32, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nhanson', 'receiverX': 4.48, 'receiverY': 91.93}
{'type': 22, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nhanson', 'throwerX': 4.48, 'throwerY': 91.93, 'turnoverX': 0.61, 'turnoverY': 104.06, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 5, 'line': ['jmcmoniga', 'nceluch', 'areppermu', 'cvukovic', 'pzaccardi', 'mmarshall', 'mdillard'], 'time': 68.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['msheppard', 'jmast', 'whoffenka', 'cnewell', 'moliart', 'jtowle', 'cjohnson2'], 'time': 71.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -12.22, 'throwerY': 5.57, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': -7.38, 'receiverY': 17.26}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': -7.38, 'throwerY': 17.26, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmast', 'receiverX': 2.66, 'receiverY': 11.81}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': 2.66, 'throwerY': 11.81, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtowle', 'receiverX': 16.07, 'receiverY': 22.34}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtowle', 'throwerX': 16.07, 'throwerY': 22.34, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmast', 'receiverX': 8.17, 'receiverY': 12.79}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': 8.17, 'throwerY': 12.79, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -3.1, 'receiverY': 7.77}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -3.1, 'throwerY': 7.77, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'moliart', 'receiverX': 7.5, 'receiverY': 6.36}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'moliart', 'throwerX': 7.5, 'throwerY': 6.36, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jtowle', 'receiverX': 0.76, 'receiverY': 21.97}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jtowle', 'throwerX': 0.76, 'throwerY': 21.97, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': -6.22, 'receiverY': 18.67}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': -6.22, 'throwerY': 18.67, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': 4.43, 'receiverY': 17.63}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': 4.43, 'throwerY': 17.63, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'moliart', 'receiverX': 15.58, 'receiverY': 26.93}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'moliart', 'throwerX': 15.58, 'throwerY': 26.93, 'turnoverX': 2.05, 'turnoverY': 72.18, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 16, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['lsovellfe', 'gcousins', 'jklane', 'mjordan', 'bvohnoutk', 'kjohnson1', 'tvandemoo'], 'time': 686.0, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': 24.98, 'throwerY': 46.06, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'bvohnoutk', 'receiverX': -9.52, 'receiverY': 35.29}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'bvohnoutk', 'throwerX': -9.52, 'throwerY': 35.29, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jklane', 'receiverX': 3.7, 'receiverY': 38.32}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jklane', 'throwerX': 3.7, 'throwerY': 38.32, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'lsovellfe', 'receiverX': 12.6, 'receiverY': 60.19}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'lsovellfe', 'throwerX': 12.6, 'throwerY': 60.19, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jklane', 'receiverX': -2.81, 'receiverY': 55.29}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jklane', 'throwerX': -2.81, 'throwerY': 55.29, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': -9.19, 'receiverY': 60.06}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': -9.19, 'throwerY': 60.06, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'gcousins', 'receiverX': -14.23, 'receiverY': 72.83}
{'type': 18, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'gcousins', 'throwerX': -14.23, 'throwerY': 72.83, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'tvandemoo', 'receiverX': -0.55, 'receiverY': 66.7}
{'type': 22, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'tvandemoo', 'throwerX': -0.55, 'throwerY': 66.7, 'turnoverX': -23.9, 'turnoverY': 93.35, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'cjohnson2', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': -3.22, 'throwerY': 20.0, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmast', 'receiverX': -15.71, 'receiverY': 17.93}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': -15.71, 'throwerY': 17.93, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'msheppard', 'receiverX': -16.45, 'receiverY': 32.93}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'msheppard', 'throwerX': -16.45, 'throwerY': 32.93, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmast', 'receiverX': -11.79, 'receiverY': 25.34}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': -11.79, 'throwerY': 25.34, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': 6.27, 'receiverY': 24.85}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': 6.27, 'throwerY': 24.85, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmast', 'receiverX': -5.55, 'receiverY': 29.93}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': -5.55, 'throwerY': 29.93, 'turnoverX': -14.0, 'turnoverY': 88.46, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'tvandemoo', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 31, 'line': nan, 'time': nan, 'team': 'windchill', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
